run_id: DemoKvar_run_20260529_114249
script: DemoKvar.R
sim_study_obsolete: true
run_dir: output/simulation/raw/DemoKvar_runs/DemoKvar_run_20260529_114249
git_commit_short: 0929ac8
start_time: 2026-05-29 11:42:49 IST
end_time: 2026-05-30 17:04:23 IST
elapsed_seconds: 105693.899
smoke_mode: false
gen_models: SST,WST
K_grid: 3,5,8
n_rep: 4
n_items: 60
n_iter: 10000
burn: 1000
thin: 2
K_expected: 3
ordering_prior_mode: equivalence_class
osbm_partition_prior: OCRP
theta_ocrp: 0.5
alpha_crp: 0.5
progress_csv: output/simulation/raw/DemoKvar_runs/DemoKvar_run_20260529_114249/full_simulation_crossfit_progress_DemoKvar_run_20260529_114249.csv
final_csv: output/simulation/raw/DemoKvar_runs/DemoKvar_run_20260529_114249/full_simulation_crossfit_final_DemoKvar_run_20260529_114249.csv
n_rows_final: 864
